Analysis of sampling GeoFPS (pid 36080) every 1 millisecond
Process:         GeoFPS [36080]
Path:            /Users/USER/Documents/*/GeoFPS
Load Address:    0x104a40000
Identifier:      GeoFPS
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [87480]
Target Type:     live task

Date/Time:       2026-04-19 20:18:38.861 +0200
Launch Time:     2026-04-19 19:58:42.178 +0200
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         952.4M
Physical footprint (peak):  965.3M
Idle exit:                  untracked
----

Call graph:
    2244 Thread_3065297: Main Thread   DispatchQueue_<multiple>
    + 2244 start  (in dyld) + 6992  [0x181777da4]
    +     ! : |   ! : | + 1 GLDContextRec::setTexturesAndSamplersInternal(PipelineType, unsigned int, SetSamplerStateIMPCache*, SetSamplerStateLODIMPCache*, SetTextureIMPCache*)::'lambda'(unsigned int, unsigned int)::operator()(unsigned int, unsigned int) const  (in AppleMetalOpenGLRenderer) + 1304  [0x118321d20]
    +     ! : |   ! : | 7 GLDContextRec::setTexturesAndSamplersInternal(PipelineType, unsigned int, SetSamplerStateIMPCache*, SetSamplerStateLODIMPCache*, SetTextureIMPCache*)::'lambda'(unsigned int, unsigned int)::operator()(unsigned int, unsigned int) const  (in AppleMetalOpenGLRenderer) + 1312  [0x118321d28]
    +     ! : |   ! : | + 5 -[AGXG14XFamilyRenderContext setFragmentTexture:atIndex:]  (in AGXMetalG14X) + 96  [0x119a911a8]
    +     ! : |   ! : | + ! 4 std::enable_if<true, void>::type AGX::RenderContext<AGX::G14X::Encoders, AGX::G14X::Classes, AGX::G14X::ObjClasses, AGX::G14X::CommandEncoding>::setTexture<false, true>(AGX::RenderContext<AGX::G14X::Encoders, AGX::G14X::Classes, AGX::G14X::ObjClasses, AGX::G14X::CommandEncoding>::StageBindInfo<false>&, AGXG14XFamilyTexture const*, unsigned int)  (in AGXMetalG14X) + 104  [0x119a90d90]
    +     ! : |   ! : | + ! : 4 AGX::ResourceGroupUsage<AGX::G14X::Encoders, AGX::G14X::Classes, AGX::G14X::ObjClasses>::setResource(IOGPUMetalResource const*, ResourceGroupBindingType, unsigned int)  (in AGXMetalG14X) + 216,4,...  [0x119aebd94,0x119aebcc0,...]
    +     ! : |   ! : | + ! 1 std::enable_if<true, void>::type AGX::RenderContext<AGX::G14X::Encoders, AGX::G14X::Classes, AGX::G14X::ObjClasses, AGX::G14X::CommandEncoding>::setTexture<false, true>(AGX::RenderContext<AGX::G14X::Encoders, AGX::G14X::Classes, AGX::G14X::ObjClasses, AGX::G14X::CommandEncoding>::StageBindInfo<false>&, AGXG14XFamilyTexture const*, unsigned int)  (in AGXMetalG14X) + 316  [0x119a90e64]
    +     ! : |   ! : | + 1 -[AGXG14XFamilyRenderContext setFragmentTexture:atIndex:]  (in AGXMetalG14X) + 36  [0x119a9116c]
    +     ! : |   ! : | + 1 std::enable_if<true, void>::type AGX::RenderContext<AGX::G14X::Encoders, AGX::G14X::Classes, AGX::G14X::ObjClasses, AGX::G14X::CommandEncoding>::setTexture<false, true>(AGX::RenderContext<AGX::G14X::Encoders, AGX::G14X::Classes, AGX::G14X::ObjClasses, AGX::G14X::CommandEncoding>::StageBindInfo<false>&, AGXG14XFamilyTexture const*, unsigned int)  (in AGXMetalG14X) + 648  [0x119a90fb0]
    +     ! : |   ! : | 7 GLDContextRec::setTexturesAndSamplersInternal(PipelineType, unsigned int, SetSamplerStateIMPCache*, SetSamplerStateLODIMPCache*, SetTextureIMPCache*)::'lambda'(unsigned int, unsigned int)::operator()(unsigned int, unsigned int) const  (in AppleMetalOpenGLRenderer) + 1504  [0x118321de8]
    +     ! : |   ! : | + 2 -[MTLSamplerDescriptorInternal mipFilter]  (in Metal) + 0  [0x18e2c5620]
    +     ! : |   ! : | + 2 GLDContextRec::setTexturesAndSamplersInternal(PipelineType, unsigned int, SetSamplerStateIMPCache*, SetSamplerStateLODIMPCache*, SetTextureIMPCache*)::'lambda'(unsigned int, unsigned int)::operator()(unsigned int, unsigned int) const  (in AppleMetalOpenGLRenderer) + 1504  [0x118321de8]
    +     ! : |   ! : | + 2 objc_msgSend$mipFilter  (in AppleMetalOpenGLRenderer) + 0,16  [0x118346220,0x118346230]
    +     ! : |   ! : | + 1 objc_msgSend  (in libobjc.A.dylib) + 0  [0x1816d9800]
    +     ! : |   ! : | 6 GLDContextRec::setTexturesAndSamplersInternal(PipelineType, unsigned int, SetSamplerStateIMPCache*, SetSamplerStateLODIMPCache*, SetTextureIMPCache*)::'lambda'(unsigned int, unsigned int)::operator()(unsigned int, unsigned int) const  (in AppleMetalOpenGLRenderer) + 276  [0x11832191c]
    +     ! : |   ! : | + 4 GLDContextRec::setTexturesAndSamplersInternal(PipelineType, unsigned int, SetSamplerStateIMPCache*, SetSamplerStateLODIMPCache*, SetTextureIMPCache*)::'lambda'(unsigned int, unsigned int)::operator()(unsigned int, unsigned int) const  (in AppleMetalOpenGLRenderer) + 284,504,...  [0x118321924,0x118321a00,...]
    +     ! : |   ! : | + 2 GLRTextureResource::getGLViewResource(bool, bool, bool, eGLRSamplerType)  (in AppleMetalOpenGLRenderer) + 32,72  [0x11830c0fc,0x11830c124]
    +     ! : |   ! : | 5 GLDContextRec::setTexturesAndSamplersInternal(PipelineType, unsigned int, SetSamplerStateIMPCache*, SetSamplerStateLODIMPCache*, SetTextureIMPCache*)::'lambda'(unsigned int, unsigned int)::operator()(unsigned int, unsigned int) const  (in AppleMetalOpenGLRenderer) + 1532  [0x118321e04]
    +     ! : |   ! : | + 2 objc_msgSend  (in libobjc.A.dylib) + 0,68  [0x1816d9800,0x1816d9844]
    +     ! : |   ! : | + 1 -[MTLSamplerDescriptorInternal compareFunction]  (in Metal) + 0  [0x18e2c57f4]
    +     ! : |   ! : | + 1 GLDContextRec::setTexturesAndSamplersInternal(PipelineType, unsigned int, SetSamplerStateIMPCache*, SetSamplerStateLODIMPCache*, SetTextureIMPCache*)::'lambda'(unsigned int, unsigned int)::operator()(unsigned int, unsigned int) const  (in AppleMetalOpenGLRenderer) + 1532  [0x118321e04]
    +     ! : |   ! : | + 1 objc_msgSend$compareFunction  (in AppleMetalOpenGLRenderer) + 16  [0x1183455d0]
    +     ! : |   ! : | 4 GLDContextRec::setTexturesAndSamplersInternal(PipelineType, unsigned int, SetSamplerStateIMPCache*, SetSamplerStateLODIMPCache*, SetTextureIMPCache*)::'lambda'(unsigned int, unsigned int)::operator()(unsigned int, unsigned int) const  (in AppleMetalOpenGLRenderer) + 1440  [0x118321da8]
    +     ! : |   ! : | + 3 objc_msgSend  (in libobjc.A.dylib) + 0  [0x1816d9800]
    +     ! : |   ! : | + 1 objc_msgSend$minFilter  (in AppleMetalOpenGLRenderer) + 0  [0x118346200]
    +     ! : |   ! : | 3 GLDContextRec::setRenderSamplersAndTextures()  (in AppleMetalOpenGLRenderer) + 900  [0x11831f234]
    +     ! : |   ! : | + 3 GLDContextRec::setTexturesAndSamplersInternal(PipelineType, unsigned int, SetSamplerStateIMPCache*, SetSamplerStateLODIMPCache*, SetTextureIMPCache*)::'lambda'(unsigned int, unsigned int)::operator()(unsigned int, unsigned int) const  (in AppleMetalOpenGLRenderer) + 64,112,...  [0x118321848,0x118321878,...]
    +     ! : |   ! : | 3 GLDContextRec::setTexturesAndSamplersInternal(PipelineType, unsigned int, SetSamplerStateIMPCache*, SetSamplerStateLODIMPCache*, SetTextureIMPCache*)::'lambda'(unsigned int, unsigned int)::operator()(unsigned int, unsigned int) const  (in AppleMetalOpenGLRenderer) + 1144  [0x118321c80]
    +     ! : |   ! : | + 2 GLDContextRec::prepareResourceForGPUAccess(GLRResource*, unsigned int, PipelineType)  (in AppleMetalOpenGLRenderer) + 192  [0x11833e670]
    +     ! : |   ! : | + ! 2 GLRResourceList::addResource(GLRResource*)  (in AppleMetalOpenGLRenderer) + 44  [0x11830cdf4]
    +     ! : |   ! : | + !   2 std::__hash_table<GLRResource*>::__emplace_unique_key_args<GLRResource*, GLRResource*&>(GLRResource* const&, GLRResource*&)  (in AppleMetalOpenGLRenderer) + 100,164  [0x11830d32c,0x11830d36c]
    +     ! : |   ! : | + 1 GLRResourceList::addResource(GLRResource*)  (in AppleMetalOpenGLRenderer) + 140  [0x11830ce54]
    +     ! : |   ! : | 3 GLDContextRec::setTexturesAndSamplersInternal(PipelineType, unsigned int, SetSamplerStateIMPCache*, SetSamplerStateLODIMPCache*, SetTextureIMPCache*)::'lambda'(unsigned int, unsigned int)::operator()(unsigned int, unsigned int) const  (in AppleMetalOpenGLRenderer) + 20,2184,...  [0x11832181c,0x118322090,...]
    +     ! : |   ! : | 2 GLDContextRec::setTexturesAndSamplersInternal(PipelineType, unsigned int, SetSamplerStateIMPCache*, SetSamplerStateLODIMPCache*, SetTextureIMPCache*)::'lambda'(unsigned int, unsigned int)::operator()(unsigned int, unsigned int) const  (in AppleMetalOpenGLRenderer) + 140  [0x118321894]
    +     ! : |   ! : | + 1 <deduplicated_symbol>  (in AppleMetalOpenGLRenderer) + 0  [0x118303d48]
    +     ! : |   ! : | + 1 GLDContextRec::setTexturesAndSamplersInternal(PipelineType, unsigned int, SetSamplerStateIMPCache*, SetSamplerStateLODIMPCache*, SetTextureIMPCache*)::'lambda'(unsigned int, unsigned int)::operator()(unsigned int, unsigned int) const  (in AppleMetalOpenGLRenderer) + 236  [0x1183218f4]
    +     ! : |   ! : | 2 GLDContextRec::setTexturesAndSamplersInternal(PipelineType, unsigned int, SetSamplerStateIMPCache*, SetSamplerStateLODIMPCache*, SetTextureIMPCache*)::'lambda'(unsigned int, unsigned int)::operator()(unsigned int, unsigned int) const  (in AppleMetalOpenGLRenderer) + 1336  [0x118321d40]
    +     ! : |   ! : | + 1 GLDContextRec::setTexturesAndSamplersInternal(PipelineType, unsigned int, SetSamplerStateIMPCache*, SetSamplerStateLODIMPCache*, SetTextureIMPCache*)::'lambda'(unsigned int, unsigned int)::operator()(unsigned int, unsigned int) const  (in AppleMetalOpenGLRenderer) + 1400  [0x118321d80]
    +     ! : |   ! : | + 1 GLDTextureRec::isNormalizedCoord()  (in AppleMetalOpenGLRenderer) + 16  [0x118315574]
    +     ! : |   ! : | 2 GLDContextRec::setTexturesAndSamplersInternal(PipelineType, unsigned int, SetSamplerStateIMPCache*, SetSamplerStateLODIMPCache*, SetTextureIMPCache*)::'lambda'(unsigned int, unsigned int)::operator()(unsigned int, unsigned int) const  (in AppleMetalOpenGLRenderer) + 1408  [0x118321d88]
    +     ! : |   ! : | + 2 exp2f  (in libsystem_m.dylib) + 12,96  [0x1918b536c,0x1918b53c0]
    +     ! : |   ! : | 2 GLDContextRec::setTexturesAndSamplersInternal(PipelineType, unsigned int, SetSamplerStateIMPCache*, SetSamplerStateLODIMPCache*, SetTextureIMPCache*)::'lambda'(unsigned int, unsigned int)::operator()(unsigned int, unsigned int) const  (in AppleMetalOpenGLRenderer) + 1560  [0x118321e20]
    +     ! : |   ! : | + 2 GLDContextRec::setTexturesAndSamplersInternal(PipelineType, unsigned int, SetSamplerStateIMPCache*, SetSamplerStateLODIMPCache*, SetTextureIMPCache*)::'lambda'(unsigned int, unsigned int)::operator()(unsigned int, unsigned int) const  (in AppleMetalOpenGLRenderer) + 1608,1708  [0x118321e50,0x118321eb4]
    +     ! : |   ! : | 2 GLDContextRec::setTexturesAndSamplersInternal(PipelineType, unsigned int, SetSamplerStateIMPCache*, SetSamplerStateLODIMPCache*, SetTextureIMPCache*)::'lambda'(unsigned int, unsigned int)::operator()(unsigned int, unsigned int) const  (in AppleMetalOpenGLRenderer) + 1720  [0x118321ec0]
    +     ! : |   ! : | + 2 GLDContextRec::setTexturesAndSamplersInternal(PipelineType, unsigned int, SetSamplerStateIMPCache*, SetSamplerStateLODIMPCache*, SetTextureIMPCache*)::'lambda'(unsigned int, unsigned int)::operator()(unsigned int, unsigned int) const  (in AppleMetalOpenGLRenderer) + 1812,2148  [0x118321f1c,0x11832206c]
    +     ! : |   ! : | 2 GLDSamplerRec::getMetalSamplerState(bool)  (in AppleMetalOpenGLRenderer) + 124  [0x11830e180]
    +     ! : |   ! : | 1 -[AGXG14XFamilyRenderContext setFragmentSamplerState:atIndex:]  (in AGXMetalG14X) + 268  [0x119a90bb8]
    +     ! : |   ! : | 1 -[AGXG14XFamilyRenderContext setFragmentTexture:atIndex:]  (in AGXMetalG14X) + 432  [0x119a912f8]
    +     ! : |   ! : | 1 GLDContextRec::setTexturesAndSamplersInternal(PipelineType, unsigned int, SetSamplerStateIMPCache*, SetSamplerStateLODIMPCache*, SetTextureIMPCache*)::'lambda'(unsigned int, unsigned int)::operator()(unsigned int, unsigned int) const  (in AppleMetalOpenGLRenderer) + 1324  [0x118321d34]
    +     ! : |   ! : | + 1 DYLD-STUB$$MTLTextureSwizzleKeyToChannels  (in AppleMetalOpenGLRenderer) + 8  [0x118344c4c]
    +     ! : |   ! : | 1 GLDContextRec::setTexturesAndSamplersInternal(PipelineType, unsigned int, SetSamplerStateIMPCache*, SetSamplerStateLODIMPCache*, SetTextureIMPCache*)::'lambda'(unsigned int, unsigned int)::operator()(unsigned int, unsigned int) const  (in AppleMetalOpenGLRenderer) + 1420  [0x118321d94]
    +     ! : |   ! : |   1 objc_msgSend  (in libobjc.A.dylib) + 68  [0x1816d9844]
    +     ! : |   ! : 27 GLDContextRec::setRenderVertexBuffers()  (in AppleMetalOpenGLRenderer) + 140  [0x11831f5d4]
    +     ! : |   ! : | 19 GLDContextRec::prepareResourceForGPUAccess(GLRResource*, unsigned int, PipelineType)  (in AppleMetalOpenGLRenderer) + 192  [0x11833e670]
    +     ! : |   ! : | + 17 GLRResourceList::addResource(GLRResource*)  (in AppleMetalOpenGLRenderer) + 44  [0x11830cdf4]
    +     ! : |   ! : | + ! 12 std::__hash_table<GLRResource*>::__emplace_unique_key_args<GLRResource*, GLRResource*&>(GLRResource* const&, GLRResource*&)  (in AppleMetalOpenGLRenderer) + 32,92,...  [0x11830d2e8,0x11830d324,...]
    +     ! : |   ! : | + ! 5 std::__hash_table<GLRResource*>::__emplace_unique_key_args<GLRResource*, GLRResource*&>(GLRResource* const&, GLRResource*&)  (in AppleMetalOpenGLRenderer) + 264  [0x11830d3d0]
    +     ! : |   ! : | + !   3 $_0::operator()() const::'lambda0'(unsigned long, std::__type_descriptor_t)::__invoke(unsigned long, std::__type_descriptor_t)  (in libc++abi.dylib) + 20  [0x181ae94ac]
    +     ! : |   ! : | + !   2 $_0::operator()() const::'lambda0'(unsigned long, std::__type_descriptor_t)::__invoke(unsigned long, std::__type_descriptor_t)  (in libc++abi.dylib) + 16  [0x181ae94a8]
    +     ! : |   ! : | + !     2 operator_new_impl[abi:nqe210106](unsigned long, std::__type_descriptor_t)  (in libc++abi.dylib) + 36  [0x181ae94dc]
    +     ! : |   ! : | + !       1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212  [0x1819501a8]
    +     ! : |   ! : | + !       1 malloc_type_malloc  (in libsystem_malloc.dylib) + 84  [0x181944038]
    +     ! : |   ! : | + 1 GLRResourceList::addResource(GLRResource*)  (in AppleMetalOpenGLRenderer) + 136  [0x11830ce50]
    +     ! : |   ! : | + 1 std::__hash_table<GLRResource*>::__emplace_unique_key_args<GLRResource*, GLRResource*&>(GLRResource* const&, GLRResource*&)  (in AppleMetalOpenGLRenderer) + 552  [0x11830d4f0]
    +     ! : |   ! : | 4 GLDContextRec::prepareResourceForGPUAccess(GLRResource*, unsigned int, PipelineType)  (in AppleMetalOpenGLRenderer) + 156,12,...  [0x11833e64c,0x11833e5bc,...]
    +     ! : |   ! : | 4 GLRResourceList::addResource(GLRResource*)  (in AppleMetalOpenGLRenderer) + 140  [0x11830ce54]
    +     ! : |   ! : 18 GLDContextRec::setRenderUniformBuffers()  (in AppleMetalOpenGLRenderer) + 124,160,...  [0x118342b9c,0x118342bc0,...]
    +     ! : |   ! : 14 GLDContextRec::setRenderProgramUniforms()  (in AppleMetalOpenGLRenderer) + 2252,48  [0x1183436f4,0x118342e58]
    +     ! : |   ! : 9 GLDContextRec::setRenderVertexBuffers()  (in AppleMetalOpenGLRenderer) + 168  [0x11831f5f0]
    +     ! : |   ! : | 8 AGX::RenderContext<AGX::G14X::Encoders, AGX::G14X::Classes, AGX::G14X::ObjClasses, AGX::G14X::CommandEncoding>::setVertexProgramBuffer(AGXG14XFamilyBuffer*, unsigned long, unsigned int, unsigned long)  (in AGXMetalG14X) + 104,48,...  [0x119a969b0,0x119a96978,...]
    +     ! : |   ! : | 1 AGX::RenderContext<AGX::G14X::Encoders, AGX::G14X::Classes, AGX::G14X::ObjClasses, AGX::G14X::CommandEncoding>::setVertexProgramBuffer(AGXG14XFamilyBuffer*, unsigned long, unsigned int, unsigned long)  (in AGXMetalG14X) + 360  [0x119a96ab0]
    +     ! : |   ! : |   1 AGX::ResourceGroupUsage<AGX::G14X::Encoders, AGX::G14X::Classes, AGX::G14X::ObjClasses>::setResource(IOGPUMetalResource const*, ResourceGroupBindingType, unsigned int)  (in AGXMetalG14X) + 4  [0x119aebcc0]
    +     ! : |   ! : 7 GLDContextRec::setRenderProgramUniforms()  (in AppleMetalOpenGLRenderer) + 2344  [0x118343750]
    +     ! : |   ! : | 5 -[AGXG14XFamilyRenderContext setFragmentBytes:length:atIndex:]  (in AGXMetalG14X) + 172  [0x119a9199c]
    +     ! : |   ! : | + 5 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x181b3d474]
    +     ! : |   ! : | 1 -[AGXG14XFamilyRenderContext setFragmentBytes:length:atIndex:]  (in AGXMetalG14X) + 432  [0x119a91aa0]
    +     ! : |   ! : | + 1 AGX::DataBufferAllocator<44ul>::grow(unsigned int, bool)  (in AGXMetalG14X) + 196  [0x11993dc5c]
    +     ! : |   ! : | +   1 IOGPUMetalCommandBufferStorageAllocResourceAtIndex  (in IOGPU) + 24  [0x1a6c1798c]
    +     ! : |   ! : | 1 -[AGXG14XFamilyRenderContext setFragmentBytes:length:atIndex:]  (in AGXMetalG14X) + 296  [0x119a91a18]
    +     ! : |   ! : 6 GLDContextRec::prepareResourceForGPUAccess(GLRResource*, unsigned int, PipelineType)  (in AppleMetalOpenGLRenderer) + 192  [0x11833e670]
    +     ! : |   ! : | 5 GLRResourceList::addResource(GLRResource*)  (in AppleMetalOpenGLRenderer) + 44  [0x11830cdf4]
    +     ! : |   ! : | + 5 std::__hash_table<GLRResource*>::__emplace_unique_key_args<GLRResource*, GLRResource*&>(GLRResource* const&, GLRResource*&)  (in AppleMetalOpenGLRenderer) + 264  [0x11830d3d0]
    +     ! : |   ! : | +   5 $_0::operator()() const::'lambda0'(unsigned long, std::__type_descriptor_t)::__invoke(unsigned long, std::__type_descriptor_t)  (in libc++abi.dylib) + 16  [0x181ae94a8]
    +     ! : |   ! : | +     5 operator_new_impl[abi:nqe210106](unsigned long, std::__type_descriptor_t)  (in libc++abi.dylib) + 36  [0x181ae94dc]
    +     ! : |   ! : | +       2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0,120  [0x1819500d4,0x18195014c]
    +     ! : |   ! : | +       1 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 8  [0x181aeac18]
    +     ! : |   ! : | +       1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 32  [0x1819508e0]
    +     ! : |   ! : | +       1 malloc_type_malloc  (in libsystem_malloc.dylib) + 28  [0x181944000]
    +     ! : |   ! : | 1 GLRResourceList::addResource(GLRResource*)  (in AppleMetalOpenGLRenderer) + 68  [0x11830ce0c]
    +     ! : |   ! : 6 GLDContextRec::setRenderUniformBuffers()  (in AppleMetalOpenGLRenderer) + 48  [0x118342b50]
    +     ! : |   ! : | 6 <deduplicated_symbol>  (in AppleMetalOpenGLRenderer) + 0,164  [0x118303d48,0x118303dec]
    +     ! : |   ! : 5 GLDContextRec::setRenderVertexBuffers()  (in AppleMetalOpenGLRenderer) + 196,212,...  [0x11831f60c,0x11831f61c,...]
    +     ! : |   ! : 4 GLDContextRec::setRenderUniformBuffers()  (in AppleMetalOpenGLRenderer) + 272  [0x118342c30]
    +     ! : |   ! : | 4 <deduplicated_symbol>  (in AppleMetalOpenGLRenderer) + 0,164  [0x118303d48,0x118303dec]
    +     ! : |   ! : 3 GLDContextRec::setRenderSamplersAndTextures()  (in AppleMetalOpenGLRenderer) + 912,444  [0x11831f240,0x11831f06c]
    +     ! : |   ! : 3 GLDContextRec::setRenderUniformBuffers()  (in AppleMetalOpenGLRenderer) + 124  [0x118342b9c]
    +     ! : |   ! : | 3 OUTLINED_FUNCTION_56  (in AppleMetalOpenGLRenderer) + 8  [0x11832265c]
    +     ! : |   ! : 2 -[AGXG14XFamilyRenderContext setFragmentBytes:length:atIndex:]  (in AGXMetalG14X) + 404  [0x119a91a84]
    +     ! : |   ! : 2 GLDContextRec::setRenderProgramUniforms()  (in AppleMetalOpenGLRenderer) + 620  [0x118343094]
    +     ! : |   ! : | 2 AGX::RenderContext<AGX::G14X::Encoders, AGX::G14X::Classes, AGX::G14X::ObjClasses, AGX::G14X::CommandEncoding>::setVertexProgramBufferBytes(void const*, unsigned long, unsigned int, unsigned long)  (in AGXMetalG14X) + 164  [0x119a96c3c]
    +     ! : |   ! : |   2 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x181b3d474]
    +     ! : |   ! : 2 GLDContextRec::setRenderUniformBuffers()  (in AppleMetalOpenGLRenderer) + 144  [0x118342bb0]
    +     ! : |   ! : | 2 OUTLINED_FUNCTION_55  (in AppleMetalOpenGLRenderer) + 0,4  [0x118322648,0x11832264c]
    +     ! : |   ! : 2 GLDContextRec::setRenderUniformBuffers()  (in AppleMetalOpenGLRenderer) + 160  [0x118342bc0]
    +     ! : |   ! : | 2 <deduplicated_symbol>  (in AppleMetalOpenGLRenderer) + 0,164  [0x118303d48,0x118303dec]
    +     ! : |   ! : 2 GLDContextRec::setRenderUniformBuffers()  (in AppleMetalOpenGLRenderer) + 364  [0x118342c8c]
    +     ! : |   ! : | 2 OUTLINED_FUNCTION_58  (in AppleMetalOpenGLRenderer) + 8  [0x118322684]
    +     ! : |   ! : 1 AGX::RenderContext<AGX::G14X::Encoders, AGX::G14X::Classes, AGX::G14X::ObjClasses, AGX::G14X::CommandEncoding>::setVertexProgramBuffer(AGXG14XFamilyBuffer*, unsigned long, unsigned int, unsigned long)  (in AGXMetalG14X) + 524  [0x119a96b54]
    +     ! : |   ! : 1 GLDContextRec::prepareResourceForGPUAccess(GLRResource*, unsigned int, PipelineType)  (in AppleMetalOpenGLRenderer) + 12  [0x11833e5bc]
    +     ! : |   ! : 1 GLDContextRec::setRenderProgramUniforms()  (in AppleMetalOpenGLRenderer) + 1844  [0x11834355c]
    +     ! : |   ! : | 1 OUTLINED_FUNCTION_3  (in AppleMetalOpenGLRenderer) + 0  [0x1183221d8]
    +     ! : |   ! : 1 GLDContextRec::setRenderProgramUniforms()  (in AppleMetalOpenGLRenderer) + 1880  [0x118343580]
    +     ! : |   ! : | 1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x181b3d474]
    +     ! : |   ! : 1 GLDContextRec::setRenderProgramUniforms()  (in AppleMetalOpenGLRenderer) + 1952  [0x1183435c8]
    +     ! : |   ! : | 1 OUTLINED_FUNCTION_12  (in AppleMetalOpenGLRenderer) + 0  [0x1183222e0]
    +     ! : |   ! : 1 GLDContextRec::setRenderProgramUniforms()  (in AppleMetalOpenGLRenderer) + 2056  [0x118343630]
    +     ! : |   ! : | 1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x181b3d474]
    +     ! : |   ! : 1 GLDContextRec::setRenderProgramUniforms()  (in AppleMetalOpenGLRenderer) + 2248  [0x1183436f0]
    +     ! : |   ! :   1 OUTLINED_FUNCTION_24  (in AppleMetalOpenGLRenderer) + 4  [0x1183223dc]
    +     ! : |   ! 3 GLDContextRec::setRenderVertexBuffers()  (in AppleMetalOpenGLRenderer) + 236,252  [0x11831f634,0x11831f644]
    +     ! : |   ! 1 GLDContextRec::prepareResourceForGPUAccess(GLRResource*, unsigned int, PipelineType)  (in AppleMetalOpenGLRenderer) + 220  [0x11833e68c]
    +     ! : |   ! 1 GLDContextRec::setRenderSamplersAndTextures()  (in AppleMetalOpenGLRenderer) + 968  [0x11831f278]
    +     ! : |   ! 1 GLDContextRec::setRenderState(unsigned int)  (in AppleMetalOpenGLRenderer) + 0  [0x118320dfc]
    +     ! : |   52 gldRenderVertexArray(GLDContextRec*, unsigned int, unsigned int, int, int, unsigned int, void const*, int, void const*)  (in AppleMetalOpenGLRenderer) + 12992  [0x11833310c]
    +     ! : |   ! 50 GLDContextRec::flushContext(bool)  (in AppleMetalOpenGLRenderer) + 648  [0x11833e458]
    +     ! : |   ! : 50 -[_MTLCommandQueue submitCommandBuffer:]  (in Metal) + 140  [0x18e1b57d4]
    +     ! : |   ! :   50 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 56  [0x181988360]
